''                                          - Homepage,                     Name='home',                        Location: 'accounts.Homepage'
'login/'                                    - login page                    Name='login,                        Location: 'accounts.LoginView'
'register/member/'                          - Member registration           Name='memberRegister'               Location: 'accounts.MemberRegisterView'
'userScramble/'                             - User userScramble             Name='userScramble'                 Location: 'accounts.UserScramble'
'administration/'                           - Admin Dashboard               Name='adminDash'                    Location: 'admin.Dashboard'
'administration/accounts'                   - Account Management            Name='adminAccManage'               Location: 'admin.AccountManagement'
'administration/accounts/librarian'         - Lib Account Management        Name='adminLibAccManage'            Location: 'admin.LibrarianAccountManagement'
'administration/accounts/librarian/add'     - Lib Account add               Name='adminLibAccAdd'               Location: 'admin.AddLibrarian'
'administration/accounts/librarian/del'     - Lib Account del               Name='adminLibAccDel'               Location: 'admin.DelLibrarian'
'administration/accounts/member'            - Member Account Management     Name='adminMemberAccManage'         Location: 'admin.MemberAccountManagement'
'administration/accounts/member/add'        - Member Account add            Name='adminMemberAccAdd'            Location: 'admin.AddMember'
'administration/accounts/member/del'        - Member Account del            Name='adminMemberAccDel'            Location: 'admin.DeleteMember'
